#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1352416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=7008, tid=23956
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2215)
Time: Wed Oct  4 21:16:51 2023 SE Asia Standard Time elapsed time: 2716.829777 seconds (0d 0h 45m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000028af79cf800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23956, stack(0x0000009d5d400000,0x0000009d5d500000)]


Current CompileTask:
C2:2716829 66070 %     4       com.android.tools.r8.ir.regalloc.b::c @ 1373 (4031 bytes)

Stack: [0x0000009d5d400000,0x0000009d5d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x2c56a4]
V  [jvm.dll+0x536a1c]
V  [jvm.dll+0x209056]
V  [jvm.dll+0x20b0c7]
V  [jvm.dll+0x20881b]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028afe5662e0, length=291, elements={
0x0000028ac57fe000, 0x0000028ae75b0000, 0x0000028ae75b9000, 0x0000028ae75c8000,
0x0000028ae75c9000, 0x0000028ae75c9800, 0x0000028ae75d9000, 0x0000028ae75df000,
0x0000028ae75e1000, 0x0000028ae8092800, 0x0000028aeb2ae800, 0x0000028ae9abe800,
0x0000028aeabf4800, 0x0000028aeacd5800, 0x0000028aeacd7000, 0x0000028aeacd6000,
0x0000028aeb5f6800, 0x0000028aeb5f8000, 0x0000028aeb5f5000, 0x0000028aeb5fa800,
0x0000028aeb5fb800, 0x0000028aeb5f5800, 0x0000028aeb600800, 0x0000028aeb5fe000,
0x0000028aeb5fc000, 0x0000028aeb602000, 0x0000028aeb602800, 0x0000028aeb5ff800,
0x0000028aebb60800, 0x0000028aebb6a000, 0x0000028aebb69000, 0x0000028aebb68800,
0x0000028aebb6b000, 0x0000028aebb6b800, 0x0000028aebb67800, 0x0000028aebb6c800,
0x0000028aebb67000, 0x0000028aebb6d800, 0x0000028af5ac7800, 0x0000028af5ade800,
0x0000028af5adc800, 0x0000028af5add800, 0x0000028af5adf000, 0x0000028af8931800,
0x0000028a80578000, 0x0000028a8057c000, 0x0000028a8057a800, 0x0000028afc4a7800,
0x0000028afc4af000, 0x0000028af9363000, 0x0000028af9365800, 0x0000028af9369800,
0x0000028af9364000, 0x0000028aebcbf800, 0x0000028aebcc4800, 0x0000028a80582800,
0x0000028aee236000, 0x0000028aee235000, 0x0000028aee236800, 0x0000028aee233800,
0x0000028aee234000, 0x0000028aee231000, 0x0000028aee237800, 0x0000028aee231800,
0x0000028aee238800, 0x0000028aee232800, 0x0000028aee23f800, 0x0000028aee23a000,
0x0000028aee23e000, 0x0000028aee23f000, 0x0000028aee240800, 0x0000028aee23d000,
0x0000028aee23a800, 0x0000028aee23b800, 0x0000028aee23c800, 0x0000028aee244800,
0x0000028aee247000, 0x0000028aee246000, 0x0000028aee242000, 0x0000028aee241000,
0x0000028aee248000, 0x0000028aee248800, 0x0000028aee243000, 0x0000028aee245800,
0x0000028aee249800, 0x0000028aee243800, 0x0000028aee24f000, 0x0000028aee24b000,
0x0000028aee24c000, 0x0000028aee24c800, 0x0000028aee24a000, 0x0000028aee24d800,
0x0000028aee24e800, 0x0000028a8057b000, 0x0000028a80577000, 0x0000028a80579000,
0x0000028a80576800, 0x0000028a8057f800, 0x0000028a8057d000, 0x0000028a8057d800,
0x0000028a8057e800, 0x0000028a80579800, 0x0000028a80585000, 0x0000028a80584000,
0x0000028a80586000, 0x0000028a80581000, 0x0000028a80580000, 0x0000028a80586800,
0x0000028a80587800, 0x0000028a80582000, 0x0000028a80588800, 0x0000028a80589000,
0x0000028a80583800, 0x0000028a8058a000, 0x0000028a8058f000, 0x0000028a8058b800,
0x0000028a80590800, 0x0000028a8058f800, 0x0000028a8058a800, 0x0000028a80592000,
0x0000028a8058c800, 0x0000028a80591800, 0x0000028a80593000, 0x0000028a8058d000,
0x0000028a80593800, 0x0000028a8058e000, 0x0000028a80596000, 0x0000028a80598800,
0x0000028a80599800, 0x0000028a8059a000, 0x0000028a80594800, 0x0000028a8059b000,
0x0000028a80598000, 0x0000028a80595800, 0x0000028a8059c000, 0x0000028a8059c800,
